
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_piece.NONE 0 0 0 0 0 0 0 0 0 
active_piece.PIECE_A 0 0 0 0 0 0 0 1 1 
active_piece.PIECE_B 0 0 0 0 0 0 1 0 1 
active_piece.PIECE_C 0 0 0 0 0 1 0 0 1 
active_piece.PIECE_D 0 0 0 0 1 0 0 0 1 
active_piece.DROP_A 0 0 0 1 0 0 0 0 1 
active_piece.DROP_B 0 0 1 0 0 0 0 0 1 
active_piece.DROP_C 0 1 0 0 0 0 0 0 1 
active_piece.DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][0]
Name active_board[0][0].DROP_D active_board[0][0].DROP_C active_board[0][0].DROP_B active_board[0][0].DROP_A active_board[0][0].PIECE_D active_board[0][0].PIECE_C active_board[0][0].PIECE_B active_board[0][0].PIECE_A active_board[0][0].NONE 
active_board[0][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][1]
Name active_board[0][1].DROP_D active_board[0][1].DROP_C active_board[0][1].DROP_B active_board[0][1].DROP_A active_board[0][1].PIECE_D active_board[0][1].PIECE_C active_board[0][1].PIECE_B active_board[0][1].PIECE_A active_board[0][1].NONE 
active_board[0][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][2]
Name active_board[0][2].DROP_D active_board[0][2].DROP_C active_board[0][2].DROP_B active_board[0][2].DROP_A active_board[0][2].PIECE_D active_board[0][2].PIECE_C active_board[0][2].PIECE_B active_board[0][2].PIECE_A active_board[0][2].NONE 
active_board[0][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][3]
Name active_board[0][3].DROP_D active_board[0][3].DROP_C active_board[0][3].DROP_B active_board[0][3].DROP_A active_board[0][3].PIECE_D active_board[0][3].PIECE_C active_board[0][3].PIECE_B active_board[0][3].PIECE_A active_board[0][3].NONE 
active_board[0][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][4]
Name active_board[0][4].DROP_D active_board[0][4].DROP_C active_board[0][4].DROP_B active_board[0][4].DROP_A active_board[0][4].PIECE_D active_board[0][4].PIECE_C active_board[0][4].PIECE_B active_board[0][4].PIECE_A active_board[0][4].NONE 
active_board[0][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[0][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[0][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[0][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[0][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[0][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[0][5]
Name active_board[0][5].DROP_D active_board[0][5].DROP_C active_board[0][5].DROP_B active_board[0][5].DROP_A active_board[0][5].PIECE_D active_board[0][5].PIECE_C active_board[0][5].PIECE_B active_board[0][5].PIECE_A active_board[0][5].NONE 
active_board[0][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[0][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[0][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[0][5].PIECE_C 0 0 0 0 0 1 0 0 1 
